
-------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------

File                           | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                   

-------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------

All files                      |   76.44 |    57.23 |   82.54 |   75.39 |                                                                                                                                     

 src                           |    68.8 |    48.71 |   73.91 |    67.5 |                                                                                                                                     

  app.controller.ts            |     100 |      100 |     100 |     100 |                                                                                                                                     

  app.module.ts                |     100 |      100 |     100 |     100 |                                                                                                                                     

  app.service.ts               |     100 |      100 |     100 |     100 |                                                                                                                                     

  constants.ts                 |     100 |    72.72 |     100 |     100 | 23,41-62                                                                                                                            

  db.module.ts                 |   89.28 |        0 |     100 |   88.88 | 33,55-58                                                                                                                            

  main.ts                      |       0 |        0 |       0 |       0 | 4-36                                                                                                                                

  paramUtils.ts                |      50 |        0 |     100 |      50 | 6                                                                                                                                   

  s3.service.ts                |   46.15 |        0 |      50 |   41.66 | 18-38                                                                                                                               

  utils.ts                     |      50 |    33.33 |      60 |      50 | 25-31,40-54,73-77                                                                                                                   

 src/auth-provider             |     100 |      100 |     100 |     100 |                                                                                                                                     

  auth-provider.module.ts      |     100 |      100 |     100 |     100 |                                                                                                                                     

 src/auth-provider/service     |      50 |      100 |       0 |   33.33 |                                                                                                                                     

  auth-provider.service.ts     |      50 |      100 |       0 |   33.33 | 7-10                                                                                                                                

 src/authentication            |     100 |      100 |     100 |     100 |                                                                                                                                     

  authentication.module.ts     |     100 |      100 |     100 |     100 |                                                                                                                                     

 src/authentication/controller |   66.66 |    71.42 |   83.33 |   65.38 |                                                                                                                                     

  authentication.controller.ts |   66.66 |    71.42 |   83.33 |   65.38 | 28-37,62,66-68,85-88                                                                                                                

 src/authentication/guards     |      90 |       25 |     100 |    87.5 |                                                                                                                                     

  jwt-auth.guard.ts            |      90 |       25 |     100 |    87.5 | 19                                                                                                                                  

 src/authentication/service    |   85.36 |    78.57 |    87.5 |      85 |                                                                                                                                     

  authentication.d.ts          |       0 |        0 |       0 |       0 |                                                                                                                                     

  authentication.service.ts    |   85.36 |    78.57 |    87.5 |      85 | 59-64,75,128                                                                                                                        

 src/authentication/strategy   |     100 |      100 |     100 |     100 |                                                                                                                                     

  jwt-auth.strategy.ts         |     100 |      100 |     100 |     100 |                                                                                                                                     

 src/category                  |     100 |      100 |     100 |     100 |                                                                                                                                     

  category.module.ts           |     100 |      100 |     100 |     100 |                                                                                                                                     

 src/category/controller       |     100 |      100 |     100 |     100 |                                                                                                                                     

  category.controller.ts       |     100 |      100 |     100 |     100 |                                                                                                                                     

