
-------------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------------------------------------------------

File                           | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                               

-------------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------------------------------------------------

All files                      |   76.73 |    59.57 |    82.6 |   75.59 |                                                                                                                 

 src                           |      64 |    46.15 |   68.42 |   62.88 |                                                                                                                 

  app.module.ts                |     100 |      100 |     100 |     100 |                                                                                                                 

  constants.ts                 |     100 |       90 |     100 |     100 | 23                                                                                                              

  db.module.ts                 |   89.28 |        0 |     100 |   88.88 | 33,55-58                                                                                                        

  main.ts                      |       0 |        0 |       0 |       0 | 4-28                                                                                                            

  paramUtils.ts                |      50 |        0 |     100 |      50 | 6                                                                                                               

  s3.service.ts                |   46.15 |        0 |      50 |   41.66 | 18-38                                                                                                           

  utils.ts                     |      44 |    33.33 |   55.55 |      44 | 25-31,40-54,73-77                                                                                               

 src/auth-provider             |     100 |      100 |     100 |     100 |                                                                                                                 

  auth-provider.module.ts      |     100 |      100 |     100 |     100 |                                                                                                                 

 src/auth-provider/service     |      50 |      100 |       0 |   33.33 |                                                                                                                 

  auth-provider.service.ts     |      50 |      100 |       0 |   33.33 | 7-10                                                                                                            

 src/authentication            |     100 |      100 |     100 |     100 |                                                                                                                 

  authentication.module.ts     |     100 |      100 |     100 |     100 |                                                                                                                 

 src/authentication/controller |      70 |    77.77 |   83.33 |   68.42 |                                                                                                                 

  authentication.controller.ts |      70 |    77.77 |   83.33 |   68.42 | 25-34,68-71                                                                                                     

 src/authentication/guards     |      90 |       25 |     100 |    87.5 |                                                                                                                 

  jwt-auth.guard.ts            |      90 |       25 |     100 |    87.5 | 19                                                                                                              

 src/authentication/service    |   84.21 |       75 |    87.5 |   83.78 |                                                                                                                 

  authentication.service.ts    |   84.21 |       75 |    87.5 |   83.78 | 62-67,78,134                                                                                                    

 src/authentication/strategy   |     100 |      100 |     100 |     100 |                                                                                                                 

  jwt-auth.strategy.ts         |     100 |      100 |     100 |     100 |                                                                                                                 

 src/category                  |     100 |      100 |     100 |     100 |                                                                                                                 

  category.module.ts           |     100 |      100 |     100 |     100 |                                                                                                                 

 src/category/controller       |     100 |      100 |     100 |     100 |                                                                                                                 

  category.controller.ts       |     100 |      100 |     100 |     100 |                                                                                                                 

 src/category/service          |   92.59 |      100 |     100 |    92.3 |                                                                                                                 

  category.service.ts          |   92.59 |      100 |     100 |    92.3 | 90-91                                                                                                           

 src/decoraters                |     100 |       50 |     100 |     100 |                                                                                                                 

  proxied_throttler.ts         |     100 |       50 |     100 |     100 | 7                                                                                                               

  user.decorator.ts            |     100 |      100 |     100 |     100 |                                                                                                                 

 src/middleware                |   79.06 |    55.55 |    87.5 |    77.5 |                                                                                                                 

  cookie_session.ts            |     100 |      100 |     100 |     100 |                                                                                                                 

  logger.ts                    |      75 |    52.94 |      80 |   73.52 | 20-33                                                                                                           

 src/mock                      |     100 |      100 |     100 |     100 |                                                                                                                 

  cache.module.ts              |     100 |      100 |     100 |     100 |                                                                                                                 

  db.module.ts                 |     100 |      100 |     100 |     100 |                                                                                                                 

 src/nft                       |   90.62 |    66.66 |   72.72 |   88.88 |                                                                                                                 

  nft.module.ts                |     100 |      100 |     100 |     100 |                                                                                                                 

  params.ts                    |      90 |    66.66 |   72.72 |   88.46 | 31,51,56                                                                                                        

 src/nft/controller            |   93.33 |    73.33 |     100 |    93.1 |                                                                                                                 

  nft.controller.ts            |   93.33 |    73.33 |     100 |    93.1 | 59,77,140,205                                                                                                   

 src/nft/service               |    68.2 |    53.01 |   70.45 |   67.36 |                                                                                                                 

  ipfs.service.ts              |      26 |       10 |   21.42 |   24.48 | 20-29,49-81,89-175,186-192                                                                                      

  mint.service.ts              |   76.92 |      100 |   83.33 |      76 | 35,53-63,74-89                                                                                                  

  nft.service.ts               |   84.03 |    76.47 |   95.83 |   83.62 | 41-42,46-47,99-107,114-118,253-257,264,270,281,349-350,511-512                                                  

 src/payment                   |     100 |      100 |     100 |     100 |                                                                                                                 

  payment.module.ts            |     100 |      100 |     100 |     100 |                                                                                                                 

 src/payment/controller        |   28.57 |        0 |      25 |   25.92 |                                                                                                                 

  payment.controller.ts        |   28.57 |        0 |      25 |   25.92 | 42-69,78-97,111                                                                                                 

 src/payment/service           |   71.05 |       50 |   81.25 |   70.66 |                                                                                                                 

  payment.service.ts           |   71.05 |       50 |   81.25 |   70.66 | 103-107,120-140,167-168,184,201,219,227,270-273,284-286,304-339,372-375,415-418,468-473,505,516-523,562,572-575 

 src/user                      |     100 |      100 |     100 |     100 |                                                                                                                 

  user.module.ts               |     100 |      100 |     100 |     100 |                                                                                                                 

 src/user/controller           |   85.48 |    77.41 |     100 |   84.74 |                                                                                                                 

  user.controller.ts           |   85.48 |    77.41 |     100 |   84.74 | 70,115-116,161-164,186,190,202-205                                                                              

 src/user/service              |   91.22 |    68.96 |     100 |   90.99 |                                                                                                                 

  user.service.ts              |   91.22 |    68.96 |     100 |   90.99 | 81,104-109,212,313,368,374                                                                                      

-------------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------------------------------------------------
