
-------------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------------------------------------------

File                           | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                   

-------------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------------------------------------------

All files                      |   75.85 |    56.69 |   81.42 |   74.89 |                                                                                                                     

 src                           |   68.54 |    48.71 |      75 |    67.5 |                                                                                                                     

  app.controller.ts            |     100 |      100 |     100 |     100 |                                                                                                                     

  app.module.ts                |     100 |      100 |     100 |     100 |                                                                                                                     

  app.service.ts               |     100 |      100 |     100 |     100 |                                                                                                                     

  constants.ts                 |     100 |    72.72 |     100 |     100 | 23,41-62                                                                                                            

  db.module.ts                 |   89.28 |        0 |     100 |   88.88 | 33,55-58                                                                                                            

  main.ts                      |       0 |        0 |       0 |       0 | 4-36                                                                                                                

  paramUtils.ts                |      50 |        0 |     100 |      50 | 6                                                                                                                   

  s3.service.ts                |   46.15 |        0 |      50 |   41.66 | 18-38                                                                                                               

  utils.ts                     |   51.72 |    33.33 |   63.63 |   51.72 | 25-31,40-54,73-77                                                                                                   

 src/authentication            |     100 |      100 |     100 |     100 |                                                                                                                     

  authentication.module.ts     |     100 |      100 |     100 |     100 |                                                                                                                     

 src/authentication/controller |   66.66 |    71.42 |   83.33 |   65.38 |                                                                                                                     

  authentication.controller.ts |   66.66 |    71.42 |   83.33 |   65.38 | 28-37,62,66-68,85-88                                                                                                

 src/authentication/guards     |      90 |       25 |     100 |    87.5 |                                                                                                                     

  jwt-auth.guard.ts            |      90 |       25 |     100 |    87.5 | 19                                                                                                                  

 src/authentication/service    |   85.36 |    78.57 |    87.5 |      85 |                                                                                                                     

  authentication.d.ts          |       0 |        0 |       0 |       0 |                                                                                                                     

  authentication.service.ts    |   85.36 |    78.57 |    87.5 |      85 | 59-64,75,128                                                                                                        

 src/authentication/strategy   |     100 |      100 |     100 |     100 |                                                                                                                     

  jwt-auth.strategy.ts         |     100 |      100 |     100 |     100 |                                                                                                                     

 src/category                  |     100 |      100 |     100 |     100 |                                                                                                                     

  category.module.ts           |     100 |      100 |     100 |     100 |                                                                                                                     

 src/category/controller       |     100 |      100 |     100 |     100 |                                                                                                                     

  category.controller.ts       |     100 |      100 |     100 |     100 |                                                                                                                     

 src/category/service          |   92.59 |      100 |     100 |    92.3 |                                                                                                                     

  category.service.ts          |   92.59 |      100 |     100 |    92.3 | 92-93                                                                                                               

 src/decoraters                |     100 |       50 |     100 |     100 |                                                                                                                     

  proxied_throttler.ts         |     100 |       50 |     100 |     100 | 7                                                                                                                   

  user.decorator.ts            |     100 |      100 |     100 |     100 |                                                                                                                     

 src/middleware                |   79.06 |    55.55 |    87.5 |    77.5 |                                                                                                                     

  cookie_session.ts            |     100 |      100 |     100 |     100 |                                                                                                                     

  logger.ts                    |      75 |    52.94 |      80 |   73.52 | 20-33                                                                                                               

 src/mock                      |     100 |      100 |     100 |     100 |                                                                                                                     

  cache.module.ts              |     100 |      100 |     100 |     100 |                                                                                                                     

  db.module.ts                 |     100 |      100 |     100 |     100 |                                                                                                                     

 src/nft                       |    92.5 |    81.81 |   78.57 |   91.17 |                                                                                                                     

  nft.module.ts                |     100 |      100 |     100 |     100 |                                                                                                                     

  params.ts                    |    92.1 |    81.81 |   78.57 |    90.9 | 31,51,56                                                                                                            

 src/nft/controller            |    92.3 |       60 |     100 |   92.15 |                                                                                                                     

  nft.controller.ts            |    92.3 |       60 |     100 |   92.15 | 64,82,145,188                                                                                                       

 src/nft/service               |   68.04 |    46.83 |   68.29 |   67.19 |                                                                                                                     

  ipfs.service.ts              |      26 |       10 |   21.42 |   24.48 | 20-29,49-88,99-188,199-205                                                                                          

  mint.service.ts              |   76.92 |      100 |   83.33 |      76 | 35,53-63,74-89                                                                                                      

  nft.service.ts               |   83.89 |    68.08 |   95.23 |   83.47 | 37-38,42-43,96-104,111-115,250-254,261,267,278,343-344,491-492                                                      

 src/payment                   |     100 |      100 |     100 |     100 |                                                                                                                     

  payment.module.ts            |     100 |      100 |     100 |     100 |                                                                                                                     

 src/payment/controller        |    52.5 |    33.33 |      75 |   51.28 |                                                                                                                     

  payment.controller.ts        |    52.5 |    33.33 |      75 |   51.28 | 45-72,90,113-117,133-138                                                                                            

 src/payment/entity            |     100 |      100 |     100 |     100 |                                                                                                                     

  payment.entity.ts            |     100 |      100 |     100 |     100 |                                                                                                                     

 src/payment/service           |   68.71 |    47.16 |   77.14 |   68.53 |                                                                                                                     

  payment.service.ts           |   68.71 |    47.16 |   77.14 |   68.53 | 108-112,124,156,182,196,202,210,236,275,307,314-319,338-422,463,475-478,514,538-541,563,600-640,666,676-684,717-720 

 src/user                      |     100 |      100 |     100 |     100 |                                                                                                                     

  user.module.ts               |     100 |      100 |     100 |     100 |                                                                                                                     

 src/user/controller           |   84.21 |    82.14 |     100 |   83.92 |                                                                                                                     

  user.controller.ts           |   84.21 |    82.14 |     100 |   83.92 | 79,104,117-121,183,195-198                                                                                          

 src/user/service              |   82.78 |    58.06 |   82.14 |    82.5 |                                                                                                                     

  user.service.ts              |   82.78 |    58.06 |   82.14 |    82.5 | 75-81,147-148,154-156,164-165,249,348,427,433,498-504                                                               

-------------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------------------------------------------
