
-------------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------------------------------------------

File                           | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                   

-------------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------------------------------------------

All files                      |   77.55 |    58.58 |   83.17 |   76.57 |                                                                                                                     

 src                           |   64.86 |    45.94 |      70 |   63.88 |                                                                                                                     

  app.module.ts                |     100 |      100 |     100 |     100 |                                                                                                                     

  constants.ts                 |     100 |       70 |     100 |     100 | 23,41-55                                                                                                            

  db.module.ts                 |   89.28 |        0 |     100 |   88.88 | 33,55-58                                                                                                            

  main.ts                      |       0 |        0 |       0 |       0 | 4-36                                                                                                                

  paramUtils.ts                |      50 |        0 |     100 |      50 | 6                                                                                                                   

  s3.service.ts                |   46.15 |        0 |      50 |   41.66 | 18-38                                                                                                               

  utils.ts                     |      50 |    33.33 |      60 |      50 | 25-31,40-54,73-77                                                                                                   

 src/auth-provider             |     100 |      100 |     100 |     100 |                                                                                                                     

  auth-provider.module.ts      |     100 |      100 |     100 |     100 |                                                                                                                     

 src/auth-provider/service     |      50 |      100 |       0 |   33.33 |                                                                                                                     

  auth-provider.service.ts     |      50 |      100 |       0 |   33.33 | 7-10                                                                                                                

 src/authentication            |     100 |      100 |     100 |     100 |                                                                                                                     

  authentication.module.ts     |     100 |      100 |     100 |     100 |                                                                                                                     

 src/authentication/controller |   66.66 |    71.42 |   83.33 |   65.38 |                                                                                                                     

  authentication.controller.ts |   66.66 |    71.42 |   83.33 |   65.38 | 28-37,62,66-68,85-88                                                                                                

 src/authentication/guards     |      90 |       25 |     100 |    87.5 |                                                                                                                     

  jwt-auth.guard.ts            |      90 |       25 |     100 |    87.5 | 19                                                                                                                  

 src/authentication/service    |   85.36 |    78.57 |    87.5 |      85 |                                                                                                                     

  authentication.service.ts    |   85.36 |    78.57 |    87.5 |      85 | 63-68,79,132                                                                                                        

 src/authentication/strategy   |     100 |      100 |     100 |     100 |                                                                                                                     

  jwt-auth.strategy.ts         |     100 |      100 |     100 |     100 |                                                                                                                     

 src/category                  |     100 |      100 |     100 |     100 |                                                                                                                     

  category.module.ts           |     100 |      100 |     100 |     100 |                                                                                                                     

 src/category/controller       |     100 |      100 |     100 |     100 |                                                                                                                     

  category.controller.ts       |     100 |      100 |     100 |     100 |                                                                                                                     

 src/category/service          |   92.59 |      100 |     100 |    92.3 |                                                                                                                     

  category.service.ts          |   92.59 |      100 |     100 |    92.3 | 90-91                                                                                                               

 src/decoraters                |     100 |       50 |     100 |     100 |                                                                                                                     

  proxied_throttler.ts         |     100 |       50 |     100 |     100 | 7                                                                                                                   

  user.decorator.ts            |     100 |      100 |     100 |     100 |                                                                                                                     

 src/middleware                |   79.06 |    55.55 |    87.5 |    77.5 |                                                                                                                     

  cookie_session.ts            |     100 |      100 |     100 |     100 |                                                                                                                     

  logger.ts                    |      75 |    52.94 |      80 |   73.52 | 20-33                                                                                                               

 src/mock                      |     100 |      100 |     100 |     100 |                                                                                                                     

  cache.module.ts              |     100 |      100 |     100 |     100 |                                                                                                                     

  db.module.ts                 |     100 |      100 |     100 |     100 |                                                                                                                     

 src/nft                       |    92.5 |    81.81 |   78.57 |   91.17 |                                                                                                                     

  nft.module.ts                |     100 |      100 |     100 |     100 |                                                                                                                     

  params.ts                    |    92.1 |    81.81 |   78.57 |    90.9 | 31,51,56                                                                                                            

 src/nft/controller            |    92.3 |       60 |     100 |   92.15 |                                                                                                                     

  nft.controller.ts            |    92.3 |       60 |     100 |   92.15 | 64,82,145,188                                                                                                       

 src/nft/service               |   66.48 |    51.25 |   68.29 |   65.55 |                                                                                                                     

  ipfs.service.ts              |      26 |       10 |   21.42 |   24.48 | 20-29,49-81,89-175,186-192                                                                                          

  mint.service.ts              |   76.92 |      100 |   83.33 |      76 | 35,53-63,74-89                                                                                                      

  nft.service.ts               |   82.56 |       75 |   95.23 |   82.07 | 37-38,42-43,95-103,110-114,249-253,260,266,277,342-343,461-462                                                      

 src/payment                   |     100 |      100 |     100 |     100 |                                                                                                                     

  payment.module.ts            |     100 |      100 |     100 |     100 |                                                                                                                     

 src/payment/controller        |   61.11 |       25 |   66.66 |      60 |                                                                                                                     

  payment.controller.ts        |   61.11 |       25 |   66.66 |      60 | 43-70,87,104-105,137                                                                                                

 src/payment/service           |   76.74 |    52.63 |   85.29 |   76.47 |                                                                                                                     

  payment.service.ts           |   76.74 |    52.63 |   85.29 |   76.47 | 115-119,151,212-232,260-261,276,282,290,313,350-353,366,381-390,433-436,453,475-478,527-532,556,567-574,616,626-629 

 src/user                      |     100 |      100 |     100 |     100 |                                                                                                                     

  user.module.ts               |     100 |      100 |     100 |     100 |                                                                                                                     

 src/user/controller           |   82.45 |    78.57 |     100 |   82.14 |                                                                                                                     

  user.controller.ts           |   82.45 |    78.57 |     100 |   82.14 | 79,104,117-121,179,183,195-198                                                                                      

 src/user/service              |   88.13 |       60 |   96.42 |   87.93 |                                                                                                                     

  user.service.ts              |   88.13 |       60 |   96.42 |   87.93 | 74-80,248,402,408,473-479                                                                                           

-------------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------------------------------------------
